date,price
2023-11-28 17:30:00+01:00,159.94
2023-11-28 17:45:00+01:00,159.94
2023-11-28 18:00:00+01:00,183.64
2023-11-28 18:15:00+01:00,159.72
2023-11-28 18:30:00+01:00,143.11
2023-11-28 18:45:00+01:00,135.73
2023-11-28 19:00:00+01:00,173.54
2023-11-28 19:15:00+01:00,159.72
2023-11-28 19:30:00+01:00,134.72
2023-11-28 19:45:00+01:00,112.72
2023-11-28 20:00:00+01:00,160.0
2023-11-28 20:15:00+01:00,151.94
2023-11-28 20:30:00+01:00,133.47
2023-11-28 20:45:00+01:00,102.4
2023-11-28 21:00:00+01:00,150.0
2023-11-28 21:15:00+01:00,141.19
2023-11-28 21:30:00+01:00,110.0
2023-11-28 21:45:00+01:00,100.0
2023-11-28 22:00:00+01:00,135.73
2023-11-28 22:15:00+01:00,135.73
2023-11-28 22:30:00+01:00,109.72
2023-11-28 22:45:00+01:00,93.91
2023-11-28 23:00:00+01:00,147.34
2023-11-28 23:15:00+01:00,112.5
2023-11-28 23:30:00+01:00,96.92
2023-11-28 23:45:00+01:00,74.25
2023-11-29 00:00:00+01:00,126.56
2023-11-29 00:15:00+01:00,117.06
2023-11-29 00:30:00+01:00,92.48
2023-11-29 00:45:00+01:00,79.97
2023-11-29 01:00:00+01:00,111.78
2023-11-29 01:15:00+01:00,98.87
2023-11-29 01:30:00+01:00,100.37
2023-11-29 01:45:00+01:00,84.99
2023-11-29 02:00:00+01:00,109.54
2023-11-29 02:15:00+01:00,92.5
2023-11-29 02:30:00+01:00,90.0
2023-11-29 02:45:00+01:00,84.99
2023-11-29 03:00:00+01:00,87.5
2023-11-29 03:15:00+01:00,87.47
2023-11-29 03:30:00+01:00,89.99
2023-11-29 03:45:00+01:00,101.44
2023-11-29 04:00:00+01:00,74.9
2023-11-29 04:15:00+01:00,78.17
2023-11-29 04:30:00+01:00,102.45
2023-11-29 04:45:00+01:00,115.0
2023-11-29 05:00:00+01:00,54.98
2023-11-29 05:15:00+01:00,83.51
2023-11-29 05:30:00+01:00,115.0
2023-11-29 05:45:00+01:00,147.63
2023-11-29 06:00:00+01:00,61.85
2023-11-29 06:15:00+01:00,120.27
2023-11-29 06:30:00+01:00,137.79
2023-11-29 06:45:00+01:00,160.01
2023-11-29 07:00:00+01:00,135.64
2023-11-29 07:15:00+01:00,136.78
2023-11-29 07:30:00+01:00,136.78
2023-11-29 07:45:00+01:00,137.79
2023-11-29 08:00:00+01:00,152.42
2023-11-29 08:15:00+01:00,139.95
2023-11-29 08:30:00+01:00,138.18
2023-11-29 08:45:00+01:00,131.03
2023-11-29 09:00:00+01:00,153.67
2023-11-29 09:15:00+01:00,142.43
2023-11-29 09:30:00+01:00,135.37
2023-11-29 09:45:00+01:00,128.12
2023-11-29 10:00:00+01:00,141.23
2023-11-29 10:15:00+01:00,136.78
2023-11-29 10:30:00+01:00,136.78
2023-11-29 10:45:00+01:00,124.97
2023-11-29 11:00:00+01:00,136.78
2023-11-29 11:15:00+01:00,136.78
2023-11-29 11:30:00+01:00,133.6
2023-11-29 11:45:00+01:00,132.45
2023-11-29 12:00:00+01:00,135.1
2023-11-29 12:15:00+01:00,129.93
2023-11-29 12:30:00+01:00,133.79
2023-11-29 12:45:00+01:00,137.48
2023-11-29 13:00:00+01:00,129.92
2023-11-29 13:15:00+01:00,134.93
2023-11-29 13:30:00+01:00,126.05
2023-11-29 13:45:00+01:00,137.79
2023-11-29 14:00:00+01:00,120.07
2023-11-29 14:15:00+01:00,137.79
2023-11-29 14:30:00+01:00,137.79
2023-11-29 14:45:00+01:00,149.92
2023-11-29 15:00:00+01:00,136.78
2023-11-29 15:15:00+01:00,137.45
2023-11-29 15:30:00+01:00,159.93
2023-11-29 15:45:00+01:00,161.78
2023-11-29 16:00:00+01:00,155.87
2023-11-29 16:15:00+01:00,161.78
2023-11-29 16:30:00+01:00,164.91
2023-11-29 16:45:00+01:00,169.09
2023-11-29 17:00:00+01:00,189.99
2023-11-29 17:15:00+01:00,189.34
2023-11-29 17:30:00+01:00,193.67
2023-11-29 17:45:00+01:00,193.55
2023-11-29 18:00:00+01:00,192.07
2023-11-29 18:15:00+01:00,192.61
2023-11-29 18:30:00+01:00,177.36
2023-11-29 18:45:00+01:00,179.11
2023-11-29 19:00:00+01:00,177.48
2023-11-29 19:15:00+01:00,167.72
2023-11-29 19:30:00+01:00,161.78
2023-11-29 19:45:00+01:00,136.78
2023-11-29 20:00:00+01:00,163.26
2023-11-29 20:15:00+01:00,154.15
2023-11-29 20:30:00+01:00,136.78
2023-11-29 20:45:00+01:00,127.94
2023-11-29 21:00:00+01:00,154.96
2023-11-29 21:15:00+01:00,137.79
2023-11-29 21:30:00+01:00,132.47
2023-11-29 21:45:00+01:00,113.1
2023-11-29 22:00:00+01:00,144.74
2023-11-29 22:15:00+01:00,137.79
2023-11-29 22:30:00+01:00,127.42
2023-11-29 22:45:00+01:00,107.41
2023-11-29 23:00:00+01:00,137.79
2023-11-29 23:15:00+01:00,124.75
2023-11-29 23:30:00+01:00,115.0
2023-11-29 23:45:00+01:00,102.41
2023-11-30 00:00:00+01:00,137.45
2023-11-30 00:15:00+01:00,124.98
2023-11-30 00:30:00+01:00,105.27
2023-11-30 00:45:00+01:00,97.41
2023-11-30 01:00:00+01:00,133.03
2023-11-30 01:15:00+01:00,117.48
2023-11-30 01:30:00+01:00,103.32
2023-11-30 01:45:00+01:00,90.1
2023-11-30 02:00:00+01:00,117.48
2023-11-30 02:15:00+01:00,114.92
2023-11-30 02:30:00+01:00,109.29
2023-11-30 02:45:00+01:00,92.6
2023-11-30 03:00:00+01:00,108.44
2023-11-30 03:15:00+01:00,100.26
2023-11-30 03:30:00+01:00,109.94
2023-11-30 03:45:00+01:00,114.99
2023-11-30 04:00:00+01:00,85.06
2023-11-30 04:15:00+01:00,96.39
2023-11-30 04:30:00+01:00,117.46
2023-11-30 04:45:00+01:00,134.91
2023-11-30 05:00:00+01:00,60.66
2023-11-30 05:15:00+01:00,104.0
2023-11-30 05:30:00+01:00,133.03
2023-11-30 05:45:00+01:00,169.9
2023-11-30 06:00:00+01:00,68.91
2023-11-30 06:15:00+01:00,124.35
2023-11-30 06:30:00+01:00,159.04
2023-11-30 06:45:00+01:00,187.41
2023-11-30 07:00:00+01:00,159.04
2023-11-30 07:15:00+01:00,169.95
2023-11-30 07:30:00+01:00,185.4
2023-11-30 07:45:00+01:00,180.81
2023-11-30 08:00:00+01:00,202.0
2023-11-30 08:15:00+01:00,212.94
2023-11-30 08:30:00+01:00,207.74
2023-11-30 08:45:00+01:00,192.12
2023-11-30 09:00:00+01:00,186.0
2023-11-30 09:15:00+01:00,186.0
2023-11-30 09:30:00+01:00,186.0
2023-11-30 09:45:00+01:00,190.78
2023-11-30 10:00:00+01:00,202.05
2023-11-30 10:15:00+01:00,183.03
2023-11-30 10:30:00+01:00,166.54
2023-11-30 10:45:00+01:00,165.58
2023-11-30 11:00:00+01:00,192.32
2023-11-30 11:15:00+01:00,187.22
2023-11-30 11:30:00+01:00,159.97
2023-11-30 11:45:00+01:00,159.04
2023-11-30 12:00:00+01:00,172.46
2023-11-30 12:15:00+01:00,159.97
2023-11-30 12:30:00+01:00,159.04
2023-11-30 12:45:00+01:00,172.0
2023-11-30 13:00:00+01:00,168.52
2023-11-30 13:15:00+01:00,168.0
2023-11-30 13:30:00+01:00,165.17
2023-11-30 13:45:00+01:00,159.04
2023-11-30 14:00:00+01:00,159.04
2023-11-30 14:15:00+01:00,173.64
2023-11-30 14:30:00+01:00,178.0
2023-11-30 14:45:00+01:00,178.0
2023-11-30 15:00:00+01:00,162.41
2023-11-30 15:15:00+01:00,185.07
2023-11-30 15:30:00+01:00,196.0
2023-11-30 15:45:00+01:00,189.97
2023-11-30 16:00:00+01:00,196.54
2023-11-30 16:15:00+01:00,189.54
2023-11-30 16:30:00+01:00,216.45
2023-11-30 16:45:00+01:00,223.96
2023-11-30 17:00:00+01:00,250.0
2023-11-30 17:15:00+01:00,250.0
2023-11-30 17:30:00+01:00,237.87
2023-11-30 17:45:00+01:00,230.6
2023-11-30 18:00:00+01:00,250.0
2023-11-30 18:15:00+01:00,242.4
2023-11-30 18:30:00+01:00,228.95
2023-11-30 18:45:00+01:00,212.74
2023-11-30 19:00:00+01:00,214.0
2023-11-30 19:15:00+01:00,200.96
2023-11-30 19:30:00+01:00,167.5
2023-11-30 19:45:00+01:00,151.23
2023-11-30 20:00:00+01:00,205.2
2023-11-30 20:15:00+01:00,183.03
2023-11-30 20:30:00+01:00,155.25
2023-11-30 20:45:00+01:00,132.41
2023-11-30 21:00:00+01:00,171.83
2023-11-30 21:15:00+01:00,159.04
2023-11-30 21:30:00+01:00,129.98
2023-11-30 21:45:00+01:00,101.63
2023-11-30 22:00:00+01:00,152.55
2023-11-30 22:15:00+01:00,148.0
2023-11-30 22:30:00+01:00,122.46
2023-11-30 22:45:00+01:00,104.99
2023-11-30 23:00:00+01:00,159.04
2023-11-30 23:15:00+01:00,135.53
2023-11-30 23:30:00+01:00,112.43
2023-11-30 23:45:00+01:00,85.03
2023-12-01 00:00:00+01:00,127.55
